Activo Padre;Nro Activo;Descripcion;Descripción Centro Costos;Pais Origen;Anio Fabricacion;Nro Serie;Criticidad;Marca;Modelo;Alimentacion Electrica;Consumo Energia;Capacidad Operativa;Peso Maquina;Potencia;Presion Operacion;Velocidad
C1-AP01;C1-AP01;APILADOR C1-AP01;SELECCIÓN 1;Italy;2013;211330;Crítico;SYSTEM;EASY LINE;220V;40A;110KG;2571KG;9KW;6BAR;-
C1-CG01;C1-CG01;MAQUINA DE CARGA BOX EMPAQUE #1;SELECCIÓN 1;Italy;2012;7232;Crítico;SYSTEM;VM5 3732;440V;33A;N/A;N/A;20KW;6BAR;-
C1-EM01;C1-EM01;EMPACADORA F50PV60 C1-EM01;SELECCIÓN 1;Italy;2013;211330;Crítico;SYSTEM;Empacadora F50;220V;40A;110KG;1350KG;9KW;6BAR;-
C1-PL01;C1-PL01;PALETIZADOR FALCON MILENIUM C1;SELECCIÓN 1;Italy;2013;PL1100038;Crítico;SYSTEM;FALCON MILLENIUM;440V;22A;110KG;2400KG;10KW;6BAR;-
C1-UL01;C1-UL01;UNIDAD LECTURA DYCO605 C1-UL01;SELECCIÓN 1;Italy;2014;211330;Crítico;SYSTEM;REDLINE LINER 2000;220A;1A;N/A;52KG;150;6BAR;-
C2-AP01;C2-AP01;APILADOR C2-AP01;SELECCIÓN 2;Italy;2015;SC1500050;Crítico;SYSYTEM;MULTIGECKO;220V;72A;110KG;N/A;16KW;6BAR;-
C2-FL01;C2-FL01;FLEJADORA MESSERSI C2-FL01;SELECCIÓN 2;Italy;2015;SC1500050;Crítico;SYSTEM;FLEJADORA MESSERI VR88;380/400V;8A;N/A;62A KG;3KW;N/A;-
C2-PL01;C2-PL01;PALETIZADOR FALCON C2-PL01;SELECCIÓN 2;Italy;2015;PL1500050;Crítico;SYSTEM;PAL-FALCON-PORTALE;220V;68A;200KG;6000KG;15KW;6BAR;-
C2-UL01;C2-UL01;UNIDAD LECTURA C2-UL01;SELECCIÓN 2;Italy;2015;SC1500050;Crítico;SYSTEM;REDLINE LINER 2000;220V;1A;N/A;52KG;150W;6BAR;-
C4-AP01;C4-AP01;APILADOR EASY LINE C4-AP01;SELECCIÓN 4;Italy;2003;SC1100042;Crítico;SYSTEM;EASY 1120 F50;440V;20A;110KG;2571KG;9KG;6BAR;-
C4-EM01;C4-EM01;EMPACADORA WRAP F50-SYSTEM;SELECCIÓN 4;Italy;2003;SC1100042;Crítico;SYSTEM;EASY 1120 F50;440;20A;110KG;2571KG;9KW;6BAR;-
C5-AP01;C5-AP01;APILADOR EASY LINE C5-AP01;SELECCIÓN 5;Italy;1999;980214.018.5L5/211329;Crítico;SYSTEM;EASY LINE;220V;40A;110KG;2571KG;9KW;6BAR;-
C5-EM01;C5-EM01;EMPACADORA  C5-EM01;SELECCIÓN 5;Italy;1999;9002140205/211329;Crítico;SYSTEM;EASY LINE;220V;40A;110KG;2751KG;9KW;6BAR;-
